CHAT_ID,CALL_ID,LOC_OF_CALL,ROLE_ID,CONVERSATION,SPEED,MIN_TONE,MAX_TONE,MIN_VOLUMN,MAX_VOLUMN,STRENGTH,IS_HALT
1,27618,1,1,王海伟先生是吧,110,40,80,45,55,2,0
2,27618,2,2,您好,105,41,78,45,52,2,0
3,27618,3,1,我这里是现金白卡的,103,42,77,43,50,2,0
4,27618,4,2,嗯嗯,102,41,78,40,52,2,0
5,27618,5,1,王先生您现金白卡的贷款一千三百元款项逾期四天了怎么一直没处理,112,42,82,41,56,2,0
6,27618,6,1,你什么意思啊,116,72,95,41,56,1,0
7,27618,7,2,我说我有点忙,116,72,95,41,56,1,0
8,27618,8,2,一直给我打电话干嘛,101,56,84,42,73,1,0
9,27618,9,1,我打电话催钱要钱呀你欠的钱可以在里面的钱,123,82,103,58,80,1,0
10,27859,10,1,我这边,67,48,113,78,61,,1
11,27859,11,1,这样子,118,79,96,50,63,,0
12,27859,12,2,那个电话线哪一位,114,71,106,75,69,,0
13,27859,13,1,哎你好我这边是通关的请问现在方便通过了吗,60,49,118,48,64,,1
14,27859,14,2,啊您是哪一位,98,72,100,80,51,,1
15,27859,15,2,我在网上查,89,70,103,56,65,,1
16,27859,16,1,哦,91,59,85,53,56,,0
17,27859,17,2,我叫王承上,80,52,83,69,71,,0
18,27859,18,1,是早晨的时候,65,71,97,58,74,,0
19,27859,19,1,哦王晨晨是吗,118,50,98,77,61,,0
20,27859,20,2,嗯对的,70,73,80,79,56,,1
21,27859,21,1,哦好好好,73,44,117,72,55,,1
22,27859,22,2,啊准备好了吗,73,74,100,74,73,,0
23,27859,23,1,嗯好的,69,63,97,65,51,,0
24,27859,24,2,嗯好那您开是吧,115,60,83,46,79,,1
25,27860,25,1,嗯好的嗯你好我们这边是中国银行贵州分行的我的工号是七四幺二三请问您是张先生吗,116,60,81,76,55,,1
26,27860,26,2,嗯对,69,71,99,77,60,,1
27,27860,27,1,嗯好的关注到您一直在使用我行尾号为四九零六的信用卡对吧,101,59,89,68,58,,0
28,27860,28,2,嗯对,91,57,98,66,78,,0
29,27860,29,1,啊嗯感谢您一直对我行的支持显示您的用卡记录良好为了给您提供更加优质的服务方便您的现金管理银行主动致电是特别邀请您像您这样的优质老客户来参加我航班分期送积分的活动关注到您是在嗯一月呃十一月十一号有四万八的消费是吧,105,58,116,48,72,,1
30,27860,30,2,嗯好的嗯如果您现在办理的话那这个笔钱您就不需要一次性还给银行了我们还专门给您提供了六种趋势选择嗯办的现在办的多的是一年期和两年期的而且您放心你按照账单和全额还款的话是不会有利息产生的风起时有一个手续费而且您现在办理的话我们还针对您这样的优质老客户送给您一倍的积分而且手续费也是给您打八折的,105,46,104,65,65,,1
31,27860,31,1,如果您选择十二起来还的话每次每个月的手续费请为您分析总金额的百分之七点打完折的话只有百分之五点七六每个月的手续费您只要还想两百三十块零四毛每天只需要还嗯七块六毛八零零卖报相应的钱都不够的是非常划算的那您看这边就跟其他优质客户给您办了一个十二月的分区好吧,74,48,102,61,62,,0
32,27860,32,2,嗯不需要吧,91,59,116,58,58,,1
33,27860,33,1,嗯先生理解您的意思只是致电给您呢是肯定是相信您的还款能力的因为您是沃行的贵宾客户所以有什么好的活动我们会第一时间邀请您的您看现在关系也是一种很不错的理财方式办理之后您就不需要一次性将钱还给银行了您可以把大巴的资金留在您的手上送您合理支配您看有嗯退网后的话那个假期也是比较多的,67,50,110,51,58,,1
34,27860,34,2,您说一下子您的家人出门旅游购物都是很不错的他去现在像您这样的老客户我们还赠送你被的积分的先生可以兑换精美的礼品比如充电宝按摩椅之类的您具体的您想兑换什么的话可以登录我们的网站三w点丢崔点cn在积分三六对话您看这边就跟就跟其他优质客户一样给您办理一个十二区的您每个月按照账单还款就可以了好吧,67,75,111,56,64,,0
35,27861,35,1,呃那分期没有利息吗,106,71,97,63,50,,1
36,27861,36,2,哦是这样的您只要每个月按照我们的账单提示还款全额还款的话是没有联系的我们只有一个手续费的,86,46,102,41,57,,1
37,27861,37,1,手续费手续费几个店,68,61,118,77,58,,1
38,27861,38,2,嗯是这样的嗯如果您选择十二起来还的话我们现在是百分之七点就是嗯一年嗯行,68,56,103,65,65,,0
39,27861,39,1,啊如而且我们现在是给您打八折的手续费就只有嗯百分之就是您分期总金额的百分之五点七六非常划算的,112,48,82,67,74,,1
40,27861,40,2,我现在有事吗,79,60,98,62,78,,0
41,27861,41,1,呃那我自己还可以办精细呀,108,71,112,41,72,,1
42,27861,42,2,嗯,69,78,81,78,67,,1
43,27861,43,1,哦是这样的我们这嗯最少的话是有三期了但是我们并不建议您办三期的因为三区的话手续费是百分之零点六五嗯我们还是比较建议您办十二期的因为他的手续费是百分之零点六嗯手续费也相对较少一点而且你办十二期的话每个月来还的话还款压力是会比较小的是吧您这样的话您就可以有嗯大量的资金留在您的手头上,120,67,114,41,60,,0
44,27861,44,2,嗯您这样的话您可以就是嗯您可以嗯您的钱就可以用说用在用在其他的地方了像您这样有收费有地儿的客户肯定也是走投资少收益找发财的吗很快就会提现本金很快嗯肯定就可以发一发您说是吧,72,46,100,75,70,,1
45,27861,45,1,哦那,110,70,80,58,79,,1
46,27862,46,2,嗯,67,64,100,53,74,,0
47,27862,47,1,然后可以提前还款吗,77,64,81,54,55,,0
48,27862,48,2,嗯是这样的先生嗯您是可以提前还款的但是我们并不建议你提前换卡因为您如果提前还款的话我们的手续费是不会退您的您还您就按照账单其实还款就可以了,104,50,97,73,59,,0
49,27862,49,1,那你看一下我这张卡有没有年费,66,73,118,44,67,,1
50,27862,50,2,哦是这样的您是都是缤纷卡嗯每个月是八十块钱的年费,114,74,117,65,50,,0
51,27862,51,1,啊啊您每个月给我发呃他每年每次年费是八十块钱不好意思我说是,107,80,93,53,75,,0
52,27862,52,2,嗯,70,74,86,77,69,,0
53,27862,53,1,哦然后呢,72,77,116,75,74,,1
54,27862,54,2,嗯是这样的您可以通过刷卡消费满五次就可以给您这个八十块钱的年费了,89,58,99,53,63,,0
55,27862,55,1,刷每呃每年商务测试吗,83,49,107,61,52,,1
56,27862,56,2,对嗯而且我们这个刷卡是嗯您说,69,75,107,46,59,,0
57,27862,57,1,哦那个你说吧嗯那,88,53,119,64,75,,1
58,27862,58,2,那就是没有利息对吧,76,46,119,62,61,,1
59,27862,59,1,哦是这样的嗯我们这个是消费分析您您办风趣了欠那个钱数您只要按时还款了嗯我们这个是没有历史的只有一个手续费,72,48,116,75,69,,1
60,27862,60,2,哦就是属于是吧呃账户听说你们送给他还有一个最低还款网页嘛好的吗,89,74,81,70,65,,1
61,27862,61,1,哦是这样的先生嗯我理解您的意思我们我们行确实是有一个最低还款额的嗯而且每次账单的话都会有提示但是很多客户都不知道提示最低还款额是没有分机划算的嗯就说先生那个最低还款额是有嗯它是二利息是每每天万分之五收取的而且他不想说明信息但是分期付款的话费用平摊到每天的话才百万欢,79,46,117,70,64,,1
62,27862,62,2,嗯,77,42,117,71,62,,0
63,27862,63,1,现在外方这样左右嗯它同样是享受免息期的提示在我们办理我们在我们分期办理期间大丰区的话我行有一辈子区分赠送最低还款额是没有积分赠送的而且银行是有最低还款额的还款记录的但是您分期之后每个月按照账单及时把钱还上的话仍然是全额的,104,58,88,60,74,,0
64,27863,64,2,记录啊,108,45,102,53,62,,0
65,27863,65,1,分期办理之后无论您有没有嗯消费在我们的分期期间我们沃行都会给您出账单到时你按照账单嗯信用卡账单其实还款的话就会有多个信用度的嗯信用度的累加多个信用度累加也是我们客户以后申请提额的有利条件之一,81,45,91,68,63,,1
66,27863,66,2,哦好好好嗯好那您办吗嗯,73,51,91,62,68,,1
67,27863,67,1,哦那这边就给您办一个十二期的了好吧,91,53,81,76,71,,1
68,27863,68,2,嗯好,97,52,95,60,68,,1
69,27863,69,1,啊那好的那您的金额是总金额是四万吧分十二个月返的呃方十二个月的话手续费是按照分期总金额设百分之七点收取吧现在给您打八折嗯分期手续费是嗯按照分区总金额的百分之五点七六收取的嗯您的手续费一共是两千七百六十四点八元对吗,90,71,80,51,63,,0
70,27863,70,2,嗯同意,95,65,94,77,79,,0
71,27863,71,1,嗯好的嗯那这边为了确认您是持卡人本人麻烦您说一下您的出生年月日可以吗,102,63,116,70,56,,0
72,27863,72,2,嗯我不记得了,115,56,88,57,74,,1
73,27863,73,1,嗯是这样的嗯先生您就说一下嗯那个您身份证上的营业厅就可以了,114,51,101,41,80,,1
74,27863,74,2,哦是,87,45,111,76,71,,1
75,27863,75,1,呃一九九零年一月一号,96,65,89,57,60,,0
76,27863,76,2,嗯好的嗯那先生我们这边嗯为了您的吃饭嗯我为了保证您的用卡,108,56,117,57,63,,1
77,27863,77,1,嗯我把那您的用卡安全我们这边是有四点提醒温馨提示嗯是需要跟您说清楚的那如果您有什么不懂的可以问我那如果您同意的话您请说同意就可以了可以吗,66,53,114,79,61,,0
78,27863,78,2,嗯可以,107,55,104,73,55,,1
79,27863,79,1,嗯好的那第一点风趣一旦操作成功区舒适不可以修改的这边您同意吗,93,51,104,51,80,,1
80,27864,80,2,喂,77,63,86,46,75,,1
81,27864,81,1,啊您同意吗麻烦您再说一遍我刚没听清,77,45,87,74,62,,0
82,27864,82,2,呃重新,104,60,82,50,67,,0
83,27864,83,1,哦好的那风气一旦操作成功区说是不可以修改的这边您同意吗,64,72,102,66,59,,1
84,27864,84,2,重新,63,65,84,71,64,,0
85,27864,85,1,嗯好的谢谢您的配合那第二点分区手续费会在第七一次性收取中途如果您取消三期分期金额会议听清入账手续费是不会退还的嗯这边已同意吗,84,55,100,62,68,,1
86,27864,86,2,同意,101,66,83,69,76,,1
87,27864,87,1,嗯好的谢谢您的配合那第三点分期金额会暂时占用您的信用额度没怀疑期会自动释放一期释放的额度您还是可以循环使用的这边您同意吗,81,58,115,61,76,,1
88,27864,88,2,统一,71,54,83,68,80,,0
89,27864,89,1,哦好的感谢您的配合那先生还有最后一点分区办理成功之后需要按照账单及时还款不能玩还款时间长达六十天也不能主动把启用卡销户突然分区剩余金额会一次性入账需要一次性皇上退给您同意吗,68,58,117,73,58,,0
90,27864,90,2,嗯,87,51,90,46,61,,0
91,27864,91,1,嗯好的感谢您的配合那这边我们就帮您提交申请嗯上去申请哦处理时间是两个工作日左右成功之后是会有九六六短信给您通知的那没有成功的话您按照账单全额还款就可以了嗯那您的17黄玩手机加手续费一共是嗯六千七百六四点八元以后每个月的话还四千元就好嗯还四千,115,58,82,50,71,,1
92,27864,92,2,嗯请您按照信用卡账单还款好吧,101,69,100,59,58,,0
93,27864,93,1,好,63,49,90,62,54,,1
94,27864,94,2,嗯好的那先生不好意思这边您由于您的手续费不够扣嗯请您今明两天您可以通过我行客服四零零六六九五六六办理零十兆额嗯条件是您只要开卡满六个月欠嗯消费还款记录良好就可以申请无数次我可以提高到您信用额度的百分之二十到百分之三十最高不超过五万有效期是六十天具体以审核为就可以吗,69,76,106,68,53,,0
95,27864,95,1,嗯可以,82,52,100,45,78,,1
96,27864,96,2,嗯好的非常感谢您的配合那这边就不打扰您了祝您生活愉快再见,73,79,100,40,78,,1
97,27864,97,1,嗯好再见再见嗯,112,75,98,63,78,,0
98,27865,98,2,嗯,70,72,87,76,77,,0
99,27865,99,1,嗯,88,62,104,44,55,,0
100,27865,100,2,哎呀喂,98,45,113,49,62,,1
101,27865,101,1,喂您好请问是周益民周先生是吗,95,79,87,43,77,,0
102,27865,102,2,怎么算,77,61,114,53,59,,0
103,27865,103,1,呃请问您是周一民周先生是吗,103,73,89,62,80,,1
104,27865,104,2,啊什么事说,92,68,86,61,72,,1
105,27865,105,1,哦我们刚知道你一直都在使用,117,49,89,47,60,,1
106,27865,106,2,哦您好我们这边是中国银行历史分行我的工号是k１１０８请问呃,116,57,84,79,51,,1
107,27865,107,1,关注到您一直都在使用我号尾号为６４０２的信用卡对吗,78,74,107,45,73,,0
108,27865,108,2,什么是说了呢,106,61,89,41,75,,1
109,27865,109,1,哦感谢您对我行的支持,102,77,108,47,70,,0
110,27865,110,2,呃现在银行主动致电是邀请像您这样的优质客户来参加我行哥干分期送积分活动,66,52,80,55,73,,0
111,27865,111,1,先生我们留意到您,76,44,99,56,70,,0
112,27865,112,2,的您上个月的账单,81,60,107,49,74,,0
113,27865,113,1,哦先生是这样的,69,62,90,57,56,,0
114,27865,114,2,呃如果您现在办理分期送积分活动的话我们还是有很多优惠给您的,65,56,108,77,76,,0
115,27865,115,1,不用,79,50,83,42,60,,0
116,27865,116,2,哦,68,51,108,57,56,,1
117,27865,117,1,如果现在现在您办理的话我们手续费还是可以打八折了,115,69,93,46,56,,0
118,27865,118,2,是非常划算的不如我们这边其他优质客户一样办一个十二期的可以吗,108,79,120,51,57,,1
119,27865,119,1,什么东西啊,75,64,95,77,52,,1
120,27865,120,2,我听不懂,116,60,91,67,57,,1
121,27865,121,1,就是办分期我们现在是按分期送积分活动,93,66,114,78,69,,1
122,27865,122,2,呃我们关注到您,114,49,119,62,63,,1
123,27865,123,1,上个月的账单已经出来了需要在十一月二十七号华,61,55,84,42,53,,1
124,27865,124,2,六千九百零三点六七年是吗,88,58,82,48,68,,0
125,27865,125,1,绑定了还掉,62,44,118,78,75,,0
126,,126,2,还掉了已经是吗,113,53,89,58,51,,1
127,,127,1,哦,107,77,101,65,53,,1
128,,128,2,哦好,77,70,82,74,65,,1
